

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Nov 01 14:41:27 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3362                           fsr1l	equ	0xFE1
  3363                           postinc2	equ	0xFDE
  3364                           postdec2	equ	0xFDD
  3365                           fsr2h	equ	0xFDA
  3366                           fsr2l	equ	0xFD9
  3367                           status	equ	0xFD8
  3368                           
  3369 ;; *************** function _I2C_Write_Cmd_Only *****************
  3370 ;; Defined at:
  3371 ;;		line 144 in file "I2C.c"
  3372 ;; Parameters:    Size  Location     Type
  3373 ;;  Device          1    wreg     unsigned char 
  3374 ;;  Cmd             1   18[COMRAM] unsigned char 
  3375 ;; Auto vars:     Size  Location     Type
  3376 ;;  Device          1   19[COMRAM] unsigned char 
  3377 ;; Return value:  Size  Location     Type
  3378 ;;		None               void
  3379 ;; Registers used:
  3380 ;;		wreg, status,2, status,0, cstack
  3381 ;; Tracked objects:
  3382 ;;		On entry : 0/0
  3383 ;;		On exit  : 0/0
  3384 ;;		Unchanged: 0/0
  3385 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3386 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3387 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3388 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3389 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3390 ;;Total ram usage:        2 bytes
  3391 ;; Hardware stack levels used:    1
  3392 ;; Hardware stack levels required when called:    5
  3393 ;; This function calls:
  3394 ;;		_I2C_Start
  3395 ;;		_I2C_Stop
  3396 ;;		_I2C_Write
  3397 ;; This function is called by:
  3398 ;;		_DS1621_Init
  3399 ;; This function uses a non-reentrant model
  3400 ;;
  3401                           
  3402                           	psect	text15
  3403  000B06                     __ptext15:
  3404                           	opt stack 0
  3405  000B06                     _I2C_Write_Cmd_Only:
  3406                           	opt stack 23
  3407                           
  3408                           ;incstack = 0
  3409                           ;I2C_Write_Cmd_Only@Device stored from wreg
  3410  000B06  6E14               	movwf	I2C_Write_Cmd_Only@Device,c
  3411                           
  3412                           ;I2C.c: 146: I2C_Start();
  3413  000B08  ECAE  F005         	call	_I2C_Start	;wreg free
  3414                           
  3415                           ;I2C.c: 147: I2C_Write((Device << 1) | 0);
  3416  000B0C  5014               	movf	I2C_Write_Cmd_Only@Device,w,c
  3417  000B0E  2414               	addwf	I2C_Write_Cmd_Only@Device,w,c
  3418  000B10  ECEA  F004         	call	_I2C_Write
  3419                           
  3420                           ;I2C.c: 148: I2C_Write(Cmd);
  3421  000B14  5013               	movf	I2C_Write_Cmd_Only@Cmd,w,c
  3422  000B16  ECEA  F004         	call	_I2C_Write
  3423                           
  3424                           ;I2C.c: 149: I2C_Stop();
  3425  000B1A  ECA5  F005         	call	_I2C_Stop	;wreg free
  3426  000B1E  0012               	return		;funcret
  3427  000B20                     __end_of_I2C_Write_Cmd_Only:
  3428                           	opt stack 0
  3429                           tblptru	equ	0xFF8
  3430                           tblptrh	equ	0xFF7
  3431                           tblptrl	equ	0xFF6
  3432                           tablat	equ	0xFF5
  3433                           prodh	equ	0xFF4
  3434                           prodl	equ	0xFF3
  3435                           intcon	equ	0xFF2
  3436                           intcon2	equ	0xFF1
  3437                           postinc0	equ	0xFEE
  3438                           wreg	equ	0xFE8
  3439                           postdec1	equ	0xFE5
  3440                           fsr1l	equ	0xFE1
  3441                           postinc2	equ	0xFDE
  3442                           postdec2	equ	0xFDD
  3443                           fsr2h	equ	0xFDA
  3444                           fsr2l	equ	0xFD9
  3445                           status	equ	0xFD8
  3446                           
  3447 ;; *************** function _DS3231_Setup_Time *****************
  3448 ;; Defined at:
  3449 ;;		line 67 in file "I2C_Support.c"
  3450 ;; Parameters:    Size  Location     Type
  3451 ;;		None
  3452 ;; Auto vars:     Size  Location     Type
  3453 ;;  Address         1   19[COMRAM] unsigned char 
  3454 ;;  Device          1   18[COMRAM] unsigned char 
  3455 ;; Return value:  Size  Location     Type
  3456 ;;		None               void
  3457 ;; Registers used:
  3458 ;;		wreg, status,2, status,0, cstack
  3459 ;; Tracked objects:
  3460 ;;		On entry : 0/0
  3461 ;;		On exit  : 0/0
  3462 ;;		Unchanged: 0/0
  3463 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3464 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3465 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3466 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3467 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3468 ;;Total ram usage:        2 bytes
  3469 ;; Hardware stack levels used:    1
  3470 ;; Hardware stack levels required when called:    5
  3471 ;; This function calls:
  3472 ;;		_I2C_Start
  3473 ;;		_I2C_Stop
  3474 ;;		_I2C_Write
  3475 ;; This function is called by:
  3476 ;;		_main
  3477 ;; This function uses a non-reentrant model
  3478 ;;
  3479                           
  3480                           	psect	text16
  3481  000798                     __ptext16:
  3482                           	opt stack 0
  3483  000798                     _DS3231_Setup_Time:
  3484                           	opt stack 25
  3485                           
  3486                           ;I2C_Support.c: 70: char Device = 0x68;
  3487                           
  3488                           ;incstack = 0
  3489  000798  0E68               	movlw	104
  3490  00079A  6E13               	movwf	DS3231_Setup_Time@Device,c
  3491                           
  3492                           ;I2C_Support.c: 71: char Address = 0x00;
  3493  00079C  0E00               	movlw	0
  3494  00079E  6E14               	movwf	DS3231_Setup_Time@Address,c
  3495                           
  3496                           ;I2C_Support.c: 73: second = 0x00;
  3497  0007A0  0E00               	movlw	0
  3498  0007A2  6E54               	movwf	_second,c
  3499                           
  3500                           ;I2C_Support.c: 74: minute = 0x00;
  3501  0007A4  0E00               	movlw	0
  3502  0007A6  6E50               	movwf	_minute,c
  3503                           
  3504                           ;I2C_Support.c: 75: hour = 0x09;
  3505  0007A8  0E09               	movlw	9
  3506  0007AA  6E4E               	movwf	_hour,c
  3507                           
  3508                           ;I2C_Support.c: 76: dow = 0x00;
  3509  0007AC  0E00               	movlw	0
  3510  0007AE  6E4C               	movwf	_dow,c
  3511                           
  3512                           ;I2C_Support.c: 77: day = 0x21;
  3513  0007B0  0E21               	movlw	33
  3514  0007B2  6E4B               	movwf	_day,c
  3515                           
  3516                           ;I2C_Support.c: 78: month = 0x11;
  3517  0007B4  0E11               	movlw	17
  3518  0007B6  6E51               	movwf	_month,c
  3519                           
  3520                           ;I2C_Support.c: 79: year = 0x28;
  3521  0007B8  0E28               	movlw	40
  3522  0007BA  6E60               	movwf	_year,c
  3523                           
  3524                           ;I2C_Support.c: 81: I2C_Start();
  3525  0007BC  ECAE  F005         	call	_I2C_Start	;wreg free
  3526                           
  3527                           ;I2C_Support.c: 82: I2C_Write((Device << 1) | 0);
  3528  0007C0  5013               	movf	DS3231_Setup_Time@Device,w,c
  3529  0007C2  2413               	addwf	DS3231_Setup_Time@Device,w,c
  3530  0007C4  ECEA  F004         	call	_I2C_Write
  3531                           
  3532                           ;I2C_Support.c: 83: I2C_Write(Address);
  3533  0007C8  5014               	movf	DS3231_Setup_Time@Address,w,c
  3534  0007CA  ECEA  F004         	call	_I2C_Write
  3535                           
  3536                           ;I2C_Support.c: 84: I2C_Write(second);
  3537  0007CE  5054               	movf	_second,w,c
  3538  0007D0  ECEA  F004         	call	_I2C_Write
  3539                           
  3540                           ;I2C_Support.c: 85: I2C_Write(minute);
  3541  0007D4  5050               	movf	_minute,w,c
  3542  0007D6  ECEA  F004         	call	_I2C_Write
  3543                           
  3544                           ;I2C_Support.c: 86: I2C_Write(hour);
  3545  0007DA  504E               	movf	_hour,w,c
  3546  0007DC  ECEA  F004         	call	_I2C_Write
  3547                           
  3548                           ;I2C_Support.c: 87: I2C_Write(dow);
  3549  0007E0  504C               	movf	_dow,w,c
  3550  0007E2  ECEA  F004         	call	_I2C_Write
  3551                           
  3552                           ;I2C_Support.c: 88: I2C_Write(day);
  3553  0007E6  504B               	movf	_day,w,c
  3554  0007E8  ECEA  F004         	call	_I2C_Write
  3555                           
  3556                           ;I2C_Support.c: 89: I2C_Write(month);
  3557  0007EC  5051               	movf	_month,w,c
  3558  0007EE  ECEA  F004         	call	_I2C_Write
  3559                           
  3560                           ;I2C_Support.c: 90: I2C_Write(year);
  3561  0007F2  5060               	movf	_year,w,c
  3562  0007F4  ECEA  F004         	call	_I2C_Write
  3563                           
  3564                           ;I2C_Support.c: 91: I2C_Stop();
  3565  0007F8  ECA5  F005         	call	_I2C_Stop	;wreg free
  3566  0007FC  0012               	return		;funcret
  3567  0007FE                     __end_of_DS3231_Setup_Time:
  3568                           	opt stack 0
  3569                           tblptru	equ	0xFF8
  3570                           tblptrh	equ	0xFF7
