

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 03 16:35:58 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 14269  000D60  D000               	goto	l1437
 14270  000D62                     l1437:
 14271  000D62  0012               	return		;funcret
 14272  000D64                     __end_of_printf:
 14273                           	opt stack 0
 14274                           tblptru	equ	0xFF8
 14275                           tblptrh	equ	0xFF7
 14276                           tblptrl	equ	0xFF6
 14277                           tablat	equ	0xFF5
 14278                           prodh	equ	0xFF4
 14279                           prodl	equ	0xFF3
 14280                           intcon	equ	0xFF2
 14281                           intcon2	equ	0xFF1
 14282                           postinc0	equ	0xFEE
 14283                           wreg	equ	0xFE8
 14284                           postdec1	equ	0xFE5
 14285                           fsr1l	equ	0xFE1
 14286                           indf2	equ	0xFDF
 14287                           postinc2	equ	0xFDE
 14288                           postdec2	equ	0xFDD
 14289                           fsr2h	equ	0xFDA
 14290                           fsr2l	equ	0xFD9
 14291                           status	equ	0xFD8
 14292                           
 14293 ;; *************** function _putch *****************
 14294 ;; Defined at:
 14295 ;;		line 88 in file "LabFinal.c"
 14296 ;; Parameters:    Size  Location     Type
 14297 ;;  c               1    wreg     unsigned char 
 14298 ;; Auto vars:     Size  Location     Type
 14299 ;;  c               1   16[COMRAM] unsigned char 
 14300 ;; Return value:  Size  Location     Type
 14301 ;;		None               void
 14302 ;; Registers used:
 14303 ;;		wreg
 14304 ;; Tracked objects:
 14305 ;;		On entry : 0/0
 14306 ;;		On exit  : 0/0
 14307 ;;		Unchanged: 0/0
 14308 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14309 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14310 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14312 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14313 ;;Total ram usage:        1 bytes
 14314 ;; Hardware stack levels used:    1
 14315 ;; Hardware stack levels required when called:    3
 14316 ;; This function calls:
 14317 ;;		Nothing
 14318 ;; This function is called by:
 14319 ;;		_printf
 14320 ;; This function uses a non-reentrant model
 14321 ;;
 14322                           
 14323                           	psect	text75
 14324  003D10                     __ptext75:
 14325                           	opt stack 0
 14326  003D10                     _putch:
 14327                           	opt stack 26
 14328                           
 14329                           ;incstack = 0
 14330                           ;putch@c stored from wreg
 14331  003D10  6E11               	movwf	putch@c,c
 14332                           
 14333                           ;LabFinal.c: 90: while (!TRMT);
 14334  003D12  D000               	goto	l946
 14335  003D14                     l946:
 14336  003D14  A2AC               	btfss	4012,1,c	;volatile
 14337  003D16  D7FE               	goto	l946
 14338                           
 14339                           ;LabFinal.c: 91: TXREG = c;
 14340  003D18  C011  FFAD         	movff	putch@c,4013	;volatile
 14341  003D1C  0012               	return		;funcret
 14342  003D1E                     __end_of_putch:
 14343                           	opt stack 0
 14344                           tblptru	equ	0xFF8
 14345                           tblptrh	equ	0xFF7
 14346                           tblptrl	equ	0xFF6
 14347                           tablat	equ	0xFF5
 14348                           prodh	equ	0xFF4
 14349                           prodl	equ	0xFF3
 14350                           intcon	equ	0xFF2
 14351                           intcon2	equ	0xFF1
 14352                           postinc0	equ	0xFEE
 14353                           wreg	equ	0xFE8
 14354                           postdec1	equ	0xFE5
 14355                           fsr1l	equ	0xFE1
 14356                           indf2	equ	0xFDF
 14357                           postinc2	equ	0xFDE
 14358                           postdec2	equ	0xFDD
 14359                           fsr2h	equ	0xFDA
 14360                           fsr2l	equ	0xFD9
 14361                           status	equ	0xFD8
 14362                           
 14363 ;; *************** function _isdigit *****************
 14364 ;; Defined at:
 14365 ;;		line 8 in file "E:\XC8\sources\common\isdigit.c"
 14366 ;; Parameters:    Size  Location     Type
 14367 ;;  c               1    wreg     unsigned char 
 14368 ;; Auto vars:     Size  Location     Type
 14369 ;;  c               1   18[COMRAM] unsigned char 
 14370 ;; Return value:  Size  Location     Type
 14371 ;;		None               void
 14372 ;; Registers used:
 14373 ;;		wreg, status,2, status,0
 14374 ;; Tracked objects:
 14375 ;;		On entry : 0/0
 14376 ;;		On exit  : 0/0
 14377 ;;		Unchanged: 0/0
 14378 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14380 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14381 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14382 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14383 ;;Total ram usage:        3 bytes
 14384 ;; Hardware stack levels used:    1
 14385 ;; Hardware stack levels required when called:    3
 14386 ;; This function calls:
 14387 ;;		Nothing
 14388 ;; This function is called by:
 14389 ;;		_printf
 14390 ;; This function uses a non-reentrant model
 14391 ;;
 14392                           
 14393                           	psect	text76
 14394  003A26                     __ptext76:
 14395                           	opt stack 0
 14396  003A26                     _isdigit:
 14397                           	opt stack 26
 14398                           
 14399                           ;incstack = 0
 14400                           ;isdigit@c stored from wreg
 14401  003A26  6E13               	movwf	isdigit@c,c
 14402  003A28  0E00               	movlw	0
 14403  003A2A  6E12               	movwf	_isdigit$2956,c
 14404  003A2C  0E3A               	movlw	58
 14405  003A2E  6013               	cpfslt	isdigit@c,c
 14406  003A30  D006               	goto	l5349
 14407  003A32  0E2F               	movlw	47
 14408  003A34  6413               	cpfsgt	isdigit@c,c
 14409  003A36  D003               	goto	l5349
 14410  003A38  0E01               	movlw	1
 14411  003A3A  6E12               	movwf	_isdigit$2956,c
 14412  003A3C  D000               	goto	l5349
 14413  003A3E                     l5349:
 14414  003A3E  C012  F011         	movff	_isdigit$2956,??_isdigit
 14415  003A42  3011               	rrcf	??_isdigit,w,c
 14416  003A44  D000               	goto	l1904
 14417  003A46                     l1904:
 14418  003A46  0012               	return		;funcret
 14419  003A48                     __end_of_isdigit:
 14420                           	opt stack 0
 14421                           tblptru	equ	0xFF8
 14422                           tblptrh	equ	0xFF7
 14423                           tblptrl	equ	0xFF6
 14424                           tablat	equ	0xFF5
 14425                           prodh	equ	0xFF4
 14426                           prodl	equ	0xFF3
 14427                           intcon	equ	0xFF2
 14428                           intcon2	equ	0xFF1
 14429                           postinc0	equ	0xFEE
 14430                           wreg	equ	0xFE8
 14431                           postdec1	equ	0xFE5
 14432                           fsr1l	equ	0xFE1
 14433                           indf2	equ	0xFDF
 14434                           postinc2	equ	0xFDE
 14435                           postdec2	equ	0xFDD
 14436                           fsr2h	equ	0xFDA
 14437                           fsr2l	equ	0xFD9
 14438                           status	equ	0xFD8
 14439                           
 14440 ;; *************** function ___lwmod *****************
 14441 ;; Defined at:
 14442 ;;		line 8 in file "E:\XC8\sources\common\lwmod.c"
 14443 ;; Parameters:    Size  Location     Type
 14444 ;;  dividend        2   23[COMRAM] unsigned int 
 14445 ;;  divisor         2   25[COMRAM] unsigned int 
 14446 ;; Auto vars:     Size  Location     Type
 14447 ;;  counter         1   27[COMRAM] unsigned char 
 14448 ;; Return value:  Size  Location     Type
 14449 ;;                  2   23[COMRAM] unsigned int 
 14450 ;; Registers used:
 14451 ;;		wreg, status,2, status,0
 14452 ;; Tracked objects:
 14453 ;;		On entry : 0/0
 14454 ;;		On exit  : 0/0
 14455 ;;		Unchanged: 0/0
 14456 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14457 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14458 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14459 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14460 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14461 ;;Total ram usage:        5 bytes
 14462 ;; Hardware stack levels used:    1
 14463 ;; Hardware stack levels required when called:    3
 14464 ;; This function calls:
 14465 ;;		Nothing
 14466 ;; This function is called by:
 14467 ;;		_printf
 14468 ;; This function uses a non-reentrant model
 14469 ;;
 14470                           
 14471                           	psect	text77
 14472  003560                     __ptext77:
 14473                           	opt stack 0
 14474  003560                     ___lwmod:
 14475                           	opt stack 26
 14476                           
 14477                           ;incstack = 0
 14478  003560  501A               	movf	___lwmod@divisor,w,c
 14479  003562  101B               	iorwf	___lwmod@divisor+1,w,c
 14480  003564  B4D8               	btfsc	status,2,c
 14481  003566  D01D               	goto	l2006
 14482  003568  0E01               	movlw	1
