

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Nov 06 17:15:02 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3506 ;; Hardware stack levels used:    1
  3507 ;; Hardware stack levels required when called:    4
  3508 ;; This function calls:
  3509 ;;		_i2cHighScl
  3510 ;;		_i2cHighSda
  3511 ;;		_i2cLowScl
  3512 ;;		_i2cLowSda
  3513 ;; This function is called by:
  3514 ;;		_DS1621_Read_Temp
  3515 ;;		_I2C_Write_Address_Read_One_Byte
  3516 ;;		_I2C_Write_Cmd_Read_One_Byte
  3517 ;;		_DS3231_Read_Time
  3518 ;; This function uses a non-reentrant model
  3519 ;;
  3520                           
  3521                           	psect	text24
  3522  000758                     __ptext24:
  3523                           	opt stack 0
  3524  000758                     _I2C_ReStart:
  3525                           	opt stack 25
  3526                           
  3527                           ;I2C.c: 81: i2cLowScl();
  3528                           
  3529                           ;incstack = 0
  3530  000758  EC0B  F004         	call	_i2cLowScl	;wreg free
  3531                           
  3532                           ;I2C.c: 82: i2cHighSda();
  3533  00075C  EC0F  F004         	call	_i2cHighSda	;wreg free
  3534                           
  3535                           ;I2C.c: 83: i2cHighScl();
  3536  000760  ECF0  F003         	call	_i2cHighScl	;wreg free
  3537                           
  3538                           ;I2C.c: 84: i2cLowSda();
  3539  000764  EC06  F004         	call	_i2cLowSda	;wreg free
  3540                           
  3541                           ;I2C.c: 85: i2cLowScl();
  3542  000768  EC0B  F004         	call	_i2cLowScl	;wreg free
  3543  00076C  0012               	return		;funcret
  3544  00076E                     __end_of_I2C_ReStart:
  3545                           	opt stack 0
  3546                           tblptru	equ	0xFF8
  3547                           tblptrh	equ	0xFF7
  3548                           tblptrl	equ	0xFF6
  3549                           tablat	equ	0xFF5
  3550                           prodh	equ	0xFF4
  3551                           prodl	equ	0xFF3
  3552                           intcon	equ	0xFF2
  3553                           intcon2	equ	0xFF1
  3554                           postinc0	equ	0xFEE
  3555                           wreg	equ	0xFE8
  3556                           postdec1	equ	0xFE5
  3557                           fsr1l	equ	0xFE1
  3558                           postinc2	equ	0xFDE
  3559                           postdec2	equ	0xFDD
  3560                           fsr2h	equ	0xFDA
  3561                           fsr2l	equ	0xFD9
  3562                           status	equ	0xFD8
  3563                           
  3564 ;; *************** function _i2cLowSda *****************
  3565 ;; Defined at:
  3566 ;;		line 102 in file "I2C.c"
  3567 ;; Parameters:    Size  Location     Type
  3568 ;;		None
  3569 ;; Auto vars:     Size  Location     Type
  3570 ;;		None
  3571 ;; Return value:  Size  Location     Type
  3572 ;;		None               void
  3573 ;; Registers used:
  3574 ;;		None
  3575 ;; Tracked objects:
  3576 ;;		On entry : 0/0
  3577 ;;		On exit  : 0/0
  3578 ;;		Unchanged: 0/0
  3579 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3580 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3581 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3582 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3583 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3584 ;;Total ram usage:        0 bytes
  3585 ;; Hardware stack levels used:    1
  3586 ;; Hardware stack levels required when called:    3
  3587 ;; This function calls:
  3588 ;;		Nothing
  3589 ;; This function is called by:
  3590 ;;		_I2C_Write
  3591 ;;		_i2cAck
  3592 ;;		_I2C_Start
  3593 ;;		_I2C_ReStart
  3594 ;;		_I2C_Stop
  3595 ;; This function uses a non-reentrant model
  3596 ;;
  3597                           
  3598                           	psect	text25
  3599  00080C                     __ptext25:
  3600                           	opt stack 0
  3601  00080C                     _i2cLowSda:
  3602                           	opt stack 23
  3603                           
  3604                           ;I2C.c: 104: PORTCbits.RC1 = 0;
  3605                           
  3606                           ;incstack = 0
  3607  00080C  9282               	bcf	3970,1,c	;volatile
  3608                           
  3609                           ;I2C.c: 105: TRISCbits.RC1 = 0;
  3610  00080E  9294               	bcf	3988,1,c	;volatile
  3611                           
  3612                           ;I2C.c: 106: _delay((unsigned long)((2)*(8000000/4000000.0)));
  3613  000810  D000               	nop2		;2 cycle nop
  3614  000812  D000               	nop2		;2 cycle nop
  3615  000814  0012               	return		;funcret
  3616  000816                     __end_of_i2cLowSda:
  3617                           	opt stack 0
  3618                           tblptru	equ	0xFF8
  3619                           tblptrh	equ	0xFF7
  3620                           tblptrl	equ	0xFF6
  3621                           tablat	equ	0xFF5
  3622                           prodh	equ	0xFF4
  3623                           prodl	equ	0xFF3
  3624                           intcon	equ	0xFF2
  3625                           intcon2	equ	0xFF1
  3626                           postinc0	equ	0xFEE
  3627                           wreg	equ	0xFE8
  3628                           postdec1	equ	0xFE5
  3629                           fsr1l	equ	0xFE1
  3630                           postinc2	equ	0xFDE
  3631                           postdec2	equ	0xFDD
  3632                           fsr2h	equ	0xFDA
  3633                           fsr2l	equ	0xFD9
  3634                           status	equ	0xFD8
  3635                           
  3636 ;; *************** function _i2cLowScl *****************
  3637 ;; Defined at:
  3638 ;;		line 115 in file "I2C.c"
  3639 ;; Parameters:    Size  Location     Type
  3640 ;;		None
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;		None
  3643 ;; Return value:  Size  Location     Type
  3644 ;;		None               void
  3645 ;; Registers used:
  3646 ;;		None
  3647 ;; Tracked objects:
  3648 ;;		On entry : 0/0
  3649 ;;		On exit  : 0/0
  3650 ;;		Unchanged: 0/0
  3651 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3652 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3653 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3654 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3655 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3656 ;;Total ram usage:        0 bytes
  3657 ;; Hardware stack levels used:    1
  3658 ;; Hardware stack levels required when called:    3
  3659 ;; This function calls:
  3660 ;;		Nothing
  3661 ;; This function is called by:
  3662 ;;		_I2C_Read
  3663 ;;		_I2C_Write
  3664 ;;		_i2cNack
  3665 ;;		_i2cAck
  3666 ;;		_I2C_Start
  3667 ;;		_I2C_ReStart
  3668 ;;		_I2C_Stop
  3669 ;; This function uses a non-reentrant model
  3670 ;;
  3671                           
  3672                           	psect	text26
  3673  000816                     __ptext26:
  3674                           	opt stack 0
  3675  000816                     _i2cLowScl:
  3676                           	opt stack 23
  3677                           
  3678                           ;I2C.c: 117: PORTCbits.RC2 = 0;
  3679                           
  3680                           ;incstack = 0
  3681  000816  9482               	bcf	3970,2,c	;volatile
  3682                           
  3683                           ;I2C.c: 118: TRISCbits.RC2 = 0;
  3684  000818  9494               	bcf	3988,2,c	;volatile
  3685                           
  3686                           ;I2C.c: 119: _delay((unsigned long)((1)*(8000000/4000000.0)));
  3687  00081A  D000               	nop2		;2 cycle nop
  3688  00081C  0012               	return		;funcret
  3689  00081E                     __end_of_i2cLowScl:
  3690                           	opt stack 0
  3691                           tblptru	equ	0xFF8
  3692                           tblptrh	equ	0xFF7
  3693                           tblptrl	equ	0xFF6
  3694                           tablat	equ	0xFF5
  3695                           prodh	equ	0xFF4
  3696                           prodl	equ	0xFF3
  3697                           intcon	equ	0xFF2
  3698                           intcon2	equ	0xFF1
  3699                           postinc0	equ	0xFEE
  3700                           wreg	equ	0xFE8
  3701                           postdec1	equ	0xFE5
  3702                           fsr1l	equ	0xFE1
  3703                           postinc2	equ	0xFDE
  3704                           postdec2	equ	0xFDD
  3705                           fsr2h	equ	0xFDA
  3706                           fsr2l	equ	0xFD9
  3707                           status	equ	0xFD8
  3708                           
  3709 ;; *************** function _i2cHighSda *****************
  3710 ;; Defined at:
  3711 ;;		line 96 in file "I2C.c"
  3712 ;; Parameters:    Size  Location     Type
  3713 ;;		None
  3714 ;; Auto vars:     Size  Location     Type
  3715 ;;		None
  3716 ;; Return value:  Size  Location     Type
  3717 ;;		None               void
  3718 ;; Registers used:
  3719 ;;		None
  3720 ;; Tracked objects:
  3721 ;;		On entry : 0/0
  3722 ;;		On exit  : 0/0
  3723 ;;		Unchanged: 0/0
  3724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3725 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3726 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3727 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
